,0
client_epochs_per_round,1
client_batch_size,20
clients_per_round,50
client_datasets_random_seed,1
max_elements_per_client,
experiment_name,emnist_fedavg_experiment_50
root_output_dir,/home/mmo-gercom/WORKSPACE/OPTIMIZATION_TESTS
total_rounds,200
rounds_per_eval,1
num_validation_examples,-1
rounds_per_checkpoint,50
client_optimizer,sgd
client_learning_rate,0.1
client_sgd_momentum,0.0
client_sgd_nesterov,False
client_sgd_name,SGD
server_optimizer,sgd
server_learning_rate,1.0
server_sgd_momentum,0.0
server_sgd_nesterov,False
server_sgd_name,SGD
client_lr_schedule,constant
client_lr_warmup_steps,
client_lr_decay_steps,
client_lr_decay_rate,
client_lr_staircase,False
server_lr_schedule,constant
server_lr_warmup_steps,
server_lr_decay_steps,
server_lr_decay_rate,
server_lr_staircase,False
task,emnist_character
cifar100_image_model_id,resnet18
cifar100_image_crop_height,24
cifar100_image_crop_width,24
emnist_autoencoder_only_digits,False
emnist_character_model_id,cnn_dropout
emnist_character_only_digits,False
shakespeare_character_sequence_length,20
stackoverflow_tag_word_vocab_size,10000
stackoverflow_tag_tag_vocab_size,500
stackoverflow_word_sequence_length,20
stackoverflow_word_vocab_size,10000
stackoverflow_word_num_out_of_vocab_buckets,1
