,0
client_epochs_per_round,2
client_batch_size,20
clients_per_round,10
client_datasets_random_seed,1
experiment_name,NOVOemnist_fedaADAM_1500_epcs2
root_output_dir,/tmp/fed_opt/
total_rounds,1500
rounds_per_eval,1
rounds_per_checkpoint,50
client_optimizer,sgd
client_learning_rate,0.03
client_sgd_momentum,0.0
client_sgd_nesterov,False
client_sgd_name,SGD
server_optimizer,adam
server_learning_rate,0.003
server_adam_beta_1,0.9
server_adam_beta_2,0.999
server_adam_epsilon,0.001
server_adam_amsgrad,False
server_adam_name,Adam
client_lr_schedule,constant
client_lr_warmup_steps,
client_lr_decay_steps,
client_lr_decay_rate,
client_lr_staircase,False
server_lr_schedule,constant
server_lr_warmup_steps,
server_lr_decay_steps,
server_lr_decay_rate,
server_lr_staircase,False
emnist_cr_model,cnn
